City,Month,Year,TotalWaterSupply_MLD,SanitizedWater_MLD,ActualWaterSupplied_MLD,Loss_of_ActualWaterSupplied,Loss_of_TotalWaterSupply
Vellore,1,1981,88,78,73,5,10
Vellore,2,1981,74,72,59,13,2
Vellore,3,1981,67,64,56,8,3
Vellore,4,1981,80,72,67,5,8
Vellore,5,1981,78,72,57,15,6
Vellore,6,1981,82,72,65,7,10
Vellore,7,1981,70,61,51,10,9
Vellore,8,1981,70,63,59,4,7
Vellore,9,1981,83,74,69,5,9
Vellore,10,1981,95,87,81,6,8
Vellore,11,1981,83,71,61,10,12
Vellore,12,1981,62,60,55,5,2
Vellore,1,1982,81,79,73,6,2
Vellore,2,1982,61,57,48,9,4
Vellore,3,1982,83,76,70,6,7
Vellore,4,1982,89,79,63,16,10
Vellore,5,1982,61,58,51,7,3
Vellore,6,1982,80,75,62,13,5
Vellore,7,1982,92,80,65,15,12
Vellore,8,1982,71,68,55,13,3
Vellore,9,1982,81,77,69,8,4
Vellore,10,1982,84,81,68,13,3
Vellore,11,1982,86,81,73,8,5
Vellore,12,1982,87,80,64,16,7
Vellore,1,1983,75,67,56,11,8
Vellore,2,1983,74,71,62,9,3
Vellore,3,1983,62,59,54,5,3
Vellore,4,1983,66,56,47,9,10
Vellore,5,1983,80,68,60,8,12
Vellore,6,1983,68,61,56,5,7
Vellore,7,1983,77,73,65,8,4
Vellore,8,1983,63,61,50,11,2
Vellore,9,1983,84,73,58,15,11
Vellore,10,1983,73,67,62,5,6
Vellore,11,1983,68,61,48,13,7
Vellore,12,1983,85,82,76,6,3
Vellore,1,1984,61,58,51,7,3
Vellore,2,1984,79,75,70,5,4
Vellore,3,1984,87,79,72,7,8
Vellore,4,1984,66,59,56,3,7
Vellore,5,1984,67,59,50,9,8
Vellore,6,1984,94,80,73,7,14
Vellore,7,1984,73,70,60,10,3
Vellore,8,1984,76,72,62,10,4
Vellore,9,1984,95,93,83,10,2
Vellore,10,1984,63,61,56,5,2
Vellore,11,1984,61,56,53,3,5
Vellore,12,1984,65,61,55,6,4
Vellore,1,1985,63,61,52,9,2
Vellore,2,1985,88,84,72,12,4
Vellore,3,1985,77,67,61,6,10
Vellore,4,1985,85,77,64,13,8
Vellore,5,1985,93,80,65,15,13
Vellore,6,1985,69,67,57,10,2
Vellore,7,1985,95,88,74,14,7
Vellore,8,1985,73,64,54,10,9
Vellore,9,1985,90,84,70,14,6
Vellore,10,1985,74,68,54,14,6
Vellore,11,1985,67,60,48,12,7
Vellore,12,1985,73,63,59,4,10
Vellore,1,1986,82,76,65,11,6
Vellore,2,1986,80,73,62,11,7
Vellore,3,1986,75,71,64,7,4
Vellore,4,1986,77,70,58,12,7
Vellore,5,1986,83,79,74,5,4
Vellore,6,1986,85,78,71,7,7
Vellore,7,1986,84,77,62,15,7
Vellore,8,1986,88,84,72,12,4
Vellore,9,1986,74,66,61,5,8
Vellore,10,1986,60,52,48,4,8
Vellore,11,1986,84,71,61,10,13
Vellore,12,1986,66,62,55,7,4
Vellore,1,1987,68,63,51,12,5
Vellore,2,1987,83,78,73,5,5
Vellore,3,1987,60,52,43,9,8
Vellore,4,1987,67,58,54,4,9
